Month,Department,Revenue,Forecast_Revenue,Variance_vs_Forecast,Variance_Pct,Gross_Margin_Pct
2023-01,Marketing,130231,135741.35,-5510.35,-4.06,69.5
2023-01,Operations,113252,109453.86,3798.14,3.47,33.38
2023-01,R&D,62172,66989.13,-4817.13,-7.19,-6.92
2023-01,Sales,133127,139107.69,-5980.69,-4.3,75.79
2023-02,Marketing,129946,137891.32,-7945.32,-5.76,74.91
2023-02,Operations,120681,125215.53,-4534.53,-3.62,27.82
2023-02,R&D,51865,49784.38,2080.62,4.18,-23.5
2023-02,Sales,137888,143312.14,-5424.14,-3.78,73.83
2023-03,Marketing,136355,142784.86,-6429.86,-4.5,65.97
2023-03,Operations,129184,135226.63,-6042.63,-4.47,36.62
2023-03,R&D,64308,63572.84,735.16,1.16,9.39
2023-03,Sales,139901,141349.17,-1448.17,-1.02,71.89
2023-04,Marketing,133566,144190.39,-10624.39,-7.37,74.19
2023-04,Operations,126406,121584.04,4821.96,3.97,30.76
2023-04,R&D,48083,47463.09,619.91,1.31,-34.49
2023-04,Sales,129120,138028.94,-8908.94,-6.45,69.26
2023-05,Marketing,145189,155273.92,-10084.92,-6.49,73.26
2023-05,Operations,113290,110828.07,2461.93,2.22,32.62
2023-05,R&D,47423,50172.24,-2749.24,-5.48,-32.13
2023-05,Sales,144223,142420.09,1802.91,1.27,72.87
2023-06,Marketing,146887,155143.09,-8256.09,-5.32,77.24
2023-06,Operations,126308,133924.37,-7616.37,-5.69,33.43
2023-06,R&D,45518,45525.52,-7.52,-0.02,-32.98
2023-06,Sales,145672,159455.27,-13783.27,-8.64,77.72
2023-07,Marketing,139534,150380.05,-10846.05,-7.21,67.48
2023-07,Operations,116094,113009.17,3084.83,2.73,34.22
2023-07,R&D,57787,60057.74,-2270.74,-3.78,-4.82
2023-07,Sales,122528,130831.87,-8303.87,-6.35,67.01
2023-08,Marketing,135406,133579.28,1826.72,1.37,73.98
2023-08,Operations,129793,136931.06,-7138.06,-5.21,37.26
